;	V3 text file written for MicroBrightField products.
        ( 1099.37     6.19  -790.69     0.59)  ; 56
        ( 1099.29     5.33  -792.45     0.88)  ; 57
        ( 1099.47     3.97  -792.93     1.33)  ; 58
        ( 1099.43     2.80  -794.56     0.74)  ; 59
        ( 1097.59     1.17  -795.46     0.44)  ; 60
        ( 1096.86     0.39  -798.59     0.96)  ; 61
        ( 1097.74    -0.05  -800.64     0.66)  ; 62
        ( 1098.21    -0.24  -803.04     0.88)  ; 63
        ( 1098.73    -0.74  -805.10     0.52)  ; 64
        ( 1098.36    -1.80  -806.81     0.66)  ; 65
        ( 1096.92    -2.63  -808.17     0.37)  ; 66
        ( 1096.26    -3.64  -810.27     0.81)  ; 67
        ( 1095.92    -4.66  -812.88     1.18)  ; 68
        ( 1095.09    -5.32  -815.46     0.59)  ; 69
        ( 1094.62    -6.40  -815.40     1.18)  ; 70
        ( 1094.31    -7.77  -815.60     1.18)  ; 71
        ( 1093.25    -8.96  -819.01     0.81)  ; 72
        ( 1094.12    -9.48  -821.26     0.52)  ; 73
        ( 1094.52   -10.21  -821.64     0.44)  ; 74
        ( 1093.90   -10.88  -821.86     0.44)  ; 75
        ( 1092.45   -11.59  -824.04     0.66)  ; 76
         Normal
      )  ;  End of split
    |
      ( 1115.49    59.23  -715.45     0.52)  ; 1, R-1-2
      ( 1115.06    57.84  -715.25     1.03)  ; 2
      ( 1115.33    56.85  -714.84     1.03)  ; 3
      ( 1115.51    55.21  -714.86     0.66)  ; 4
      ( 1115.60    53.81  -715.09     0.74)  ; 5
      ( 1115.65    52.73  -715.45     0.88)  ; 6
      ( 1116.00    51.62  -716.13     0.88)  ; 7
      ( 1117.09    50.30  -717.09     0.81)  ; 8
      ( 1117.48    49.13  -717.17     0.66)  ; 9
      ( 1117.77    48.13  -717.19     0.59)  ; 10
      ( 1117.93    47.16  -717.32     0.88)  ; 11
      ( 1118.32    45.60  -717.72     1.11)  ; 12
      ( 1118.54    44.54  -717.91     1.33)  ; 13
      ( 1118.48    44.33  -717.90     1.33)  ; 14
      ( 1118.78    42.88  -718.19     0.52)  ; 15
      ( 1119.24    41.52  -718.32     0.81)  ; 16
      ( 1119.55    40.14  -718.19     0.52)  ; 17
      ( 1119.90    38.39  -717.91     0.52)  ; 18
      ( 1119.92    36.57  -717.05     0.74)  ; 19
      ( 1120.32    34.81  -715.78     0.96)  ; 20
      ( 1121.27    33.71  -714.79     0.66)  ; 21
      ( 1121.89    32.86  -715.16     0.44)  ; 22
      ( 1122.35    32.02  -715.52     0.44)  ; 23
      ( 1122.40    30.78  -715.98     0.44)  ; 24
      ( 1122.20    29.69  -716.55     0.37)  ; 25
      ( 1122.47    27.93  -716.91     0.52)  ; 26
      ( 1123.08    26.80  -717.19     0.66)  ; 27
      ( 1123.13    26.26  -717.29     1.62)  ; 28
      ( 1123.42    24.80  -717.63     1.62)  ; 29
      ( 1123.08    24.01  -720.14     0.52)  ; 30
      ( 1122.77    22.73  -720.19     0.37)  ; 31
      ( 1122.18    21.14  -720.06     0.37)  ; 32
       Normal
    )  ;  End of split
  |
    ( 1114.96    88.93  -700.86     0.96)  ; 1, R-2
    ( 1115.19    88.30  -699.29     1.40)  ; 2
    ( 1115.05    86.81  -699.19     1.69)  ; 3
    ( 1115.36    85.50  -699.53     2.36)  ; 4
    (
      ( 1115.78    84.39  -699.81     2.21)  ; 1, R-2-1
      (
        ( 1114.96    83.69  -700.76     0.81)  ; 1, R-2-1-1
        ( 1114.26    82.79  -702.14     0.74)  ; 2
        ( 1114.24    81.57  -702.61     0.74)  ; 3
        ( 1114.07    80.70  -703.45     0.59)  ; 4
        ( 1113.44    79.03  -704.27     0.66)  ; 5
        ( 1112.77    78.00  -704.38     0.66)  ; 6
        ( 1111.62    77.43  -704.02     0.66)  ; 7
        ( 1110.53    76.88  -704.92     0.74)  ; 8
        ( 1110.87    76.00  -706.25     0.52)  ; 9
        ( 1111.87    74.70  -707.03     0.52)  ; 10
        ( 1112.26    73.60  -707.38     0.52)  ; 11
        ( 1111.95    72.31  -707.64     0.52)  ; 12
        ( 1111.58    70.65  -705.05     0.96)  ; 13
        ( 1111.96    69.94  -705.06     0.96)  ; 14
        ( 1112.38    68.74  -705.24     0.66)  ; 15
        ( 1112.93    67.77  -704.09     0.88)  ; 16
        ( 1112.35    66.52  -703.10     1.11)  ; 17
        ( 1112.23    65.04  -702.46     0.59)  ; 18
        ( 1111.91    63.92  -702.42     0.37)  ; 19
        ( 1111.66    61.86  -702.60     0.74)  ; 20
        ( 1111.84    60.05  -703.55     0.44)  ; 21
        ( 1112.31    58.97  -702.56     1.11)  ; 22
        ( 1111.39    58.48  -701.71     0.66)  ; 23
        ( 1110.79    57.84  -700.58     0.59)  ; 24
        ( 1110.24    57.25  -699.94     0.81)  ; 25
        ( 1109.67    56.21  -699.55     0.52)  ; 26
        ( 1109.22    55.12  -699.42     0.52)  ; 27
        ( 1108.93    53.67  -699.73     0.96)  ; 28
        ( 1109.74    52.28  -700.96     0.59)  ; 29
        ( 1110.11    51.10  -701.31     0.59)  ; 30
        ( 1110.27    49.52  -701.39     0.74)  ; 31
        ( 1109.93    48.03  -701.33     0.74)  ; 32
        ( 1109.32    46.76  -701.06     0.44)  ; 33
        ( 1107.57    45.35  -701.72     0.44)  ; 34
        ( 1107.17    43.56  -702.69     0.44)  ; 35
        ( 1107.72    42.50  -701.75     0.37)  ; 36
        ( 1108.33    41.57  -701.38     0.29)  ; 37
        ( 1108.26    40.83  -701.43     0.29)  ; 38
         Normal
      |
        ( 1117.21    84.27  -700.63     0.96)  ; 1, R-2-1-2
        ( 1118.62    84.01  -700.67     0.52)  ; 2
        ( 1119.96    84.31  -701.16     0.52)  ; 3
        ( 1120.43    84.61  -702.41     0.52)  ; 4
        ( 1120.87    84.47  -703.15     0.52)  ; 5
        ( 1122.02    84.17  -701.41     0.66)  ; 6
        ( 1122.95    83.75  -701.30     0.96)  ; 7
        ( 1123.03    82.61  -701.07     0.96)  ; 8
        ( 1122.65    81.12  -700.91     0.59)  ; 9
        ( 1121.20    80.02  -700.31     0.44)  ; 10
        ( 1121.30    79.59  -701.04     0.44)  ; 11
        ( 1121.97    79.38  -701.79     0.44)  ; 12
        ( 1123.89    79.19  -700.11     0.88)  ; 13
        ( 1123.58    78.44  -699.42     0.59)  ; 14
        ( 1123.87    77.31  -698.69     0.81)  ; 15
        ( 1123.63    76.94  -698.13     0.52)  ; 16
        ( 1122.47    77.05  -697.47     0.29)  ; 17
        ( 1121.85    76.10  -697.25     0.29)  ; 18
         Normal
      )  ;  End of split
    |
      ( 1113.85    86.20  -697.85     0.66)  ; 1, R-2-2
      ( 1114.28    87.01  -696.89     0.44)  ; 2
      ( 1114.73    88.64  -696.52     0.44)  ; 3
      ( 1114.26    90.38  -695.78     0.59)  ; 4
      ( 1113.11    90.50  -694.92     0.44)  ; 5
      ( 1111.78    90.51  -693.99     0.59)  ; 6
      ( 1110.54    90.43  -693.19     0.37)  ; 7
      ( 1110.09    89.81  -692.54     0.37)  ; 8
      ( 1109.52    88.65  -690.45     0.59)  ; 9
      ( 1108.66    88.99  -689.39     0.37)  ; 10
      ( 1107.41    90.59  -688.85     0.29)  ; 11
      ( 1106.36    91.10  -688.69     0.29)  ; 12
      ( 1105.74    91.07  -688.49     0.29)  ; 13
      ( 1104.64    90.59  -686.10     0.59)  ; 14
      ( 1103.35    90.45  -684.92     0.37)  ; 15
      ( 1103.36    88.78  -685.14     0.37)  ; 16
      ( 1102.27    87.65  -684.67     0.96)  ; 17
      ( 1101.14    86.53  -684.13     0.52)  ; 18
      ( 1099.44    85.98  -683.26     0.29)  ; 19
      ( 1097.84    86.23  -682.35     0.29)  ; 20
      ( 1097.25    86.63  -681.99     0.29)  ; 21
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 1105.55   103.85  -722.23     2.06)  ; Root
  ( 1104.92   103.36  -721.95     2.06)  ; 1, R
  ( 1102.61   103.34  -724.94     2.06)  ; 2
  ( 1101.29   102.30  -727.63     2.80)  ; 3
  ( 1099.46   101.86  -729.70     2.21)  ; 4
  ( 1097.54   101.86  -730.76     1.99)  ; 5
  ( 1095.94   101.83  -731.68     1.69)  ; 6
  ( 1094.59   101.92  -731.95     1.77)  ; 7
  ( 1093.68   101.80  -731.60     1.77)  ; 8
  ( 1092.94   101.63  -731.63     1.99)  ; 9
  ( 1091.90   101.72  -731.11     2.36)  ; 10
  (
    ( 1090.44   100.79  -732.28     1.11)  ; 1, R-1
    ( 1089.27   100.07  -732.34     0.81)  ; 2
    ( 1088.39    99.50  -731.79     1.18)  ; 3
    ( 1087.76    98.62  -730.94     1.69)  ; 4
    ( 1087.19    97.36  -730.38     1.25)  ; 5
    ( 1087.08    96.49  -729.74     1.40)  ; 6
    ( 1086.93    95.48  -728.61     0.88)  ; 7
    ( 1086.74    94.50  -727.46     0.74)  ; 8
    ( 1086.23    94.07  -725.80     0.59)  ; 9
    ( 1085.81    93.92  -724.35     0.81)  ; 10
    ( 1085.26    93.55  -723.96     1.62)  ; 11
    ( 1084.43    93.57  -723.50     1.62)  ; 12
    (
      ( 1083.87    93.17  -721.74     0.59)  ; 1, R-1-1
      ( 1083.14    91.93  -721.56     0.52)  ; 2
      ( 1082.13    90.58  -723.16     0.81)  ; 3
      ( 1082.59    89.73  -724.20     0.81)  ; 4
      ( 1082.26    89.35  -725.92     0.59)  ; 5
      ( 1082.44    88.68  -726.45     1.03)  ; 6
      ( 1082.33    87.71  -726.91     1.25)  ; 7
      ( 1082.26    86.80  -727.47     0.88)  ; 8
      ( 1082.19    85.30  -727.61     0.74)  ; 9
      ( 1081.97    84.07  -727.65     0.96)  ; 10
      ( 1081.70    82.40  -727.71     0.96)  ; 11
      ( 1081.09    81.27  -728.00     0.59)  ; 12
      ( 1079.39    80.62  -727.76     0.59)  ; 13
      ( 1078.27    80.27  -727.32     1.11)  ; 14
      ( 1077.47    80.22  -726.47     0.81)  ; 15
      (
        ( 1076.39    81.40  -729.79     0.52)  ; 1, R-1-1-1
        ( 1075.12    81.89  -731.09     0.44)  ; 2
        ( 1074.37    81.79  -731.44     0.44)  ; 3
        ( 1073.25    81.02  -732.70     0.59)  ; 4
        ( 1073.51    80.02  -733.04     0.29)  ; 5
        ( 1073.66    79.40  -735.73     1.03)  ; 6
        ( 1073.80    79.05  -736.20     1.03)  ; 7
        ( 1072.30    78.63  -736.72     0.29)  ; 8
        ( 1071.58    77.81  -734.85     0.88)  ; 9
        ( 1070.78    77.06  -734.57     0.52)  ; 10
        ( 1070.30    76.41  -735.15     0.37)  ; 11
        ( 1069.82    75.68  -736.49     0.59)  ; 12
        ( 1070.24    74.87  -737.42     0.37)  ; 13
        ( 1070.57    73.98  -738.75     0.44)  ; 14
        ( 1070.81    73.13  -739.67     0.29)  ; 15
        ( 1070.19    72.16  -740.14     0.88)  ; 16
        ( 1068.68    72.56  -741.52     1.03)  ; 17
        ( 1067.03    72.71  -742.93     0.44)  ; 18
        ( 1066.18    72.79  -743.48     0.59)  ; 19
        ( 1065.63    71.64  -743.59     0.29)  ; 20
        ( 1065.20    70.40  -743.51     0.59)  ; 21
        ( 1064.77    69.19  -744.80     1.11)  ; 22
        ( 1064.49    69.18  -744.65     1.11)  ; 23
        (
          ( 1062.66    69.96  -748.14     0.44)  ; 1, R-1-1-1-1
          ( 1061.43    69.51  -750.40     0.44)  ; 2
          ( 1062.00    68.42  -750.91     0.29)  ; 3
          ( 1062.17    67.75  -751.09     0.29)  ; 4
          ( 1061.86    66.91  -751.91     0.81)  ; 5
          ( 1060.70    66.37  -753.26     0.59)  ; 6
          ( 1059.39    66.06  -753.54     0.37)  ; 7
          ( 1058.30    66.07  -753.56     0.37)  ; 8
          ( 1056.54    66.02  -754.59     0.37)  ; 9
          ( 1056.05    65.98  -755.90     0.74)  ; 10
          ( 1055.33    65.53  -758.10     1.40)  ; 11
          ( 1055.21    65.31  -759.16     1.40)  ; 12
          ( 1055.02    64.38  -759.16     0.66)  ; 13
          ( 1054.95    63.61  -760.33     0.88)  ; 14
          ( 1054.89    62.70  -760.88     0.44)  ; 15
          ( 1054.56    61.80  -760.81     0.37)  ; 16
          ( 1053.84    60.73  -760.75     0.37)  ; 17
          ( 1052.92    60.20  -762.36     0.74)  ; 18
          ( 1052.14    59.36  -762.19     0.44)  ; 19
          ( 1051.20    58.86  -761.80     0.96)  ; 20
          ( 1050.43    58.57  -761.63     0.96)  ; 21
          ( 1049.63    58.19  -761.22     0.29)  ; 22
          ( 1048.16    58.71  -760.84     0.29)  ; 23
          ( 1047.28    58.69  -762.06     0.81)  ; 24
          ( 1047.16    57.20  -762.26     0.37)  ; 25
          ( 1046.46    56.27  -763.56     1.18)  ; 26
          ( 1045.92    55.59  -763.83     0.96)  ; 27
          ( 1045.58    55.25  -762.65     0.22)  ; 28
          ( 1044.54    55.72  -761.96     0.22)  ; 29
          ( 1043.38    55.86  -763.63     0.52)  ; 30
          ( 1042.49    55.19  -763.64     0.66)  ; 31
          ( 1041.74    54.59  -763.38     0.88)  ; 32
          ( 1040.70    53.82  -763.51     0.22)  ; 33
          ( 1039.46    53.16  -764.29     0.22)  ; 34
          ( 1037.83    53.23  -765.30     0.96)  ; 35
          ( 1037.13    52.78  -767.04     1.18)  ; 36
          ( 1035.96    52.27  -767.75     0.66)  ; 37
          ( 1035.39    51.52  -767.54     0.44)  ; 38
          ( 1034.44    51.13  -766.59     0.44)  ; 39
          ( 1033.41    50.91  -765.56     0.81)  ; 40
          ( 1032.43    50.89  -765.03     0.37)  ; 41
          ( 1030.75    51.22  -765.30     1.11)  ; 42
          ( 1029.99    51.75  -765.03     0.74)  ; 43
          ( 1028.85    51.63  -764.63     0.29)  ; 44
          ( 1027.80    51.53  -764.40     0.29)  ; 45
          ( 1027.41    51.19  -764.50     0.29)  ; 46
          ( 1026.36    49.94  -765.86     0.96)  ; 47
          ( 1025.59    48.94  -766.45     0.52)  ; 48
          ( 1024.49    48.88  -766.20     0.37)  ; 49
          ( 1023.75    48.25  -766.15     0.74)  ; 50
          ( 1023.03    47.56  -765.91     0.88)  ; 51
          ( 1021.96    47.08  -766.61     0.59)  ; 52
          ( 1020.99    46.22  -766.68     0.66)  ; 53
          ( 1020.06    45.62  -768.01     0.44)  ; 54
          ( 1017.87    46.44  -769.59     0.81)  ; 55
          ( 1017.76    45.17  -769.75     0.22)  ; 56
          ( 1017.47    44.19  -769.73     0.22)  ; 57
          ( 1017.12    43.22  -769.91     0.74)  ; 58
          ( 1015.87    41.97  -770.21     0.96)  ; 59
          ( 1015.20    41.75  -771.65     0.74)  ; 60
          ( 1014.44    41.75  -771.24     0.29)  ; 61
          ( 1012.42    41.45  -772.97     0.88)  ; 62
          ( 1011.38    41.87  -774.54     1.03)  ; 63
          ( 1010.15    42.34  -775.46     0.66)  ; 64
          ( 1009.34    41.66  -776.19     0.37)  ; 65
          ( 1008.53    40.89  -777.29     0.59)  ; 66
          ( 1008.55    40.25  -778.06     0.44)  ; 67
           Generated
        |
          ( 1063.79    68.03  -743.79     0.59)  ; 1, R-1-1-1-2
          ( 1062.67    67.84  -742.38     0.52)  ; 2
          ( 1060.18    67.96  -745.31     0.81)  ; 3
          ( 1059.58    66.82  -746.21     0.44)  ; 4
          ( 1059.12    65.74  -746.58     0.88)  ; 5
          ( 1057.95    64.79  -746.05     0.37)  ; 6
          ( 1056.84    63.90  -745.56     0.66)  ; 7
          ( 1057.30    62.38  -746.28     0.29)  ; 8
          ( 1056.90    60.72  -747.36     0.81)  ; 9
          ( 1056.35    59.42  -747.63     0.44)  ; 10
          ( 1056.32    58.26  -749.46     0.81)  ; 11
          ( 1056.04    57.78  -750.54     0.81)  ; 12
          ( 1054.65    57.63  -750.95     0.44)  ; 13
          ( 1053.60    57.11  -750.44     0.29)  ; 14
          ( 1053.54    56.21  -750.52     0.59)  ; 15
          ( 1053.88    55.18  -750.84     0.44)  ; 16
          ( 1053.86    54.66  -750.96     0.37)  ; 17
          ( 1053.49    54.15  -751.71     0.66)  ; 18
          ( 1052.99    53.82  -752.36     0.44)  ; 19
          ( 1052.32    53.19  -752.07     0.74)  ; 20
          ( 1051.96    52.76  -752.00     0.74)  ; 21
          ( 1051.48    52.06  -751.83     0.29)  ; 22
          ( 1051.24    50.50  -753.05     0.81)  ; 23
          ( 1049.22    50.80  -755.47     1.18)  ; 24
          ( 1048.04    50.83  -755.92     0.66)  ; 25
          ( 1047.43    50.10  -755.67     1.18)  ; 26
          ( 1046.73    49.85  -755.31     0.22)  ; 27
          ( 1045.82    49.19  -755.18     0.22)  ; 28
          ( 1045.27    48.05  -755.70     0.29)  ; 29
          ( 1045.04    46.86  -757.64     0.81)  ; 30
          ( 1044.82    46.14  -758.56     0.81)  ; 31
          ( 1044.46    45.56  -758.65     0.44)  ; 32
          ( 1042.78    45.82  -761.95     1.25)  ; 33
          ( 1042.53    45.03  -762.93     0.29)  ; 34
          ( 1042.71    44.22  -763.14     0.59)  ; 35
          ( 1042.80    43.55  -764.64     0.29)  ; 36
          ( 1042.97    42.95  -765.70     0.88)  ; 37
          ( 1042.87    42.60  -765.69     0.88)  ; 38
          ( 1042.18    41.88  -765.39     0.22)  ; 39
          ( 1041.60    40.95  -767.11     0.66)  ; 40
          ( 1042.06    40.12  -767.46     0.88)  ; 41
          ( 1042.82    39.89  -768.17     0.52)  ; 42
          ( 1043.09    39.36  -768.40     0.22)  ; 43
          ( 1043.04    38.69  -768.66     0.22)  ; 44
          ( 1042.56    37.45  -768.96     0.74)  ; 45
          ( 1041.85    36.35  -769.33     0.37)  ; 46
          ( 1041.28    35.13  -769.64     0.59)  ; 47
          ( 1040.74    33.97  -771.06     1.11)  ; 48
          ( 1039.66    33.25  -773.10     0.59)  ; 49
          ( 1039.00    32.79  -774.30     0.37)  ; 50
          ( 1037.40    32.25  -774.79     0.22)  ; 51
          ( 1036.73    32.15  -774.44     0.22)  ; 52
           Normal
        )  ;  End of split
      |
        ( 1076.12    79.97  -727.00     0.52)  ; 1, R-1-1-2
        ( 1075.15    79.58  -726.52     0.37)  ; 2
        ( 1074.67    78.34  -726.41     0.52)  ; 3
        ( 1074.94    77.57  -726.86     0.52)  ; 4
        ( 1075.24    76.78  -727.68     0.52)  ; 5
        ( 1075.12    75.76  -727.86     0.88)  ; 6
        ( 1075.27    74.73  -727.32     1.40)  ; 7
        ( 1075.27    74.55  -727.34     1.40)  ; 8
        (
          ( 1074.35    74.49  -731.79     0.52)  ; 1, R-1-1-2-1
          ( 1073.93    73.68  -732.68     0.59)  ; 2
          ( 1073.30    72.19  -732.53     0.74)  ; 3
          ( 1072.60    71.40  -732.44     0.66)  ; 4
          ( 1071.89    70.39  -732.17     0.81)  ; 5
          ( 1070.58    69.62  -732.58     0.37)  ; 6
          ( 1069.75    68.45  -733.85     1.18)  ; 7
          ( 1068.79    66.89  -734.54     0.44)  ; 8
          ( 1067.50    65.37  -734.02     0.74)  ; 9
          ( 1065.98    64.73  -734.70     0.52)  ; 10
          ( 1064.22    63.99  -735.61     1.03)  ; 11
          ( 1062.27    63.34  -735.38     0.59)  ; 12
          ( 1060.93    63.12  -734.74     0.88)  ; 13
          ( 1059.63    63.18  -735.11     1.03)  ; 14
          ( 1058.70    63.37  -735.06     0.66)  ; 15
          ( 1057.36    62.86  -734.39     0.96)  ; 16
          ( 1055.94    62.49  -734.96     0.66)  ; 17
          ( 1055.59    60.98  -735.16     0.52)  ; 18
          ( 1055.36    60.14  -735.55     0.52)  ; 19
          ( 1054.48    59.26  -735.18     1.11)  ; 20
          ( 1052.93    58.72  -734.39     1.47)  ; 21
          ( 1051.98    58.84  -733.86     0.59)  ; 22
          ( 1050.73    59.06  -733.55     0.52)  ; 23
          ( 1050.18    58.53  -733.46     0.52)  ; 24
          ( 1049.49    58.05  -733.61     1.25)  ; 25
          ( 1049.67    56.99  -733.85     0.74)  ; 26
          ( 1049.25    56.42  -734.65     0.59)  ; 27
          ( 1048.69    55.69  -734.42     0.52)  ; 28
          ( 1047.78    54.96  -734.02     1.03)  ; 29
          ( 1046.60    54.71  -733.40     0.37)  ; 30
          ( 1045.85    54.38  -733.31     0.37)  ; 31
          ( 1045.17    53.90  -733.20     0.66)  ; 32
          ( 1044.43    53.65  -733.16     0.66)  ; 33
          ( 1043.90    53.26  -733.61     0.37)  ; 34
          ( 1043.05    52.22  -733.26     0.96)  ; 35
          ( 1042.35    51.56  -733.94     0.74)  ; 36
          ( 1041.62    51.02  -733.66     0.29)  ; 37
          ( 1040.82    50.57  -733.63     0.29)  ; 38
          ( 1039.93    50.29  -733.31     0.88)  ; 39
          ( 1039.23    50.03  -733.16     0.66)  ; 40
          ( 1039.14    49.02  -731.94     0.29)  ; 41
          ( 1038.91    48.49  -731.88     0.44)  ; 42
          ( 1038.71    47.79  -731.85     0.22)  ; 43
          ( 1037.74    47.20  -732.63     0.22)  ; 44
          ( 1037.04    47.32  -733.46     0.96)  ; 45
          ( 1036.00    47.53  -733.28     0.66)  ; 46
          ( 1035.43    47.32  -733.06     0.29)  ; 47
          ( 1034.40    46.65  -732.58     0.29)  ; 48
          ( 1033.93    46.04  -731.09     0.81)  ; 49
          ( 1033.32    45.48  -730.49     0.66)  ; 50
          ( 1032.18    45.18  -730.59     0.22)  ; 51
          ( 1031.13    44.85  -731.96     0.44)  ; 52
          ( 1030.34    44.21  -732.91     0.74)  ; 53
          ( 1029.80    42.99  -733.66     1.25)  ; 54
          ( 1029.70    42.47  -734.84     0.88)  ; 55
          ( 1029.02    41.72  -735.38     0.59)  ; 56
          ( 1028.48    41.12  -735.22     0.52)  ; 57
          ( 1027.65    40.38  -734.85     0.59)  ; 58
          ( 1026.56    39.79  -734.34     0.59)  ; 59
          ( 1025.40    39.14  -733.78     0.74)  ; 60
          ( 1023.98    38.88  -733.10     1.18)  ; 61
          ( 1022.89    38.36  -732.64     0.88)  ; 62
          ( 1021.78    38.00  -732.41     0.37)  ; 63
          ( 1020.57    37.82  -732.13     0.37)  ; 64
          ( 1019.65    38.08  -732.75     0.37)  ; 65
          ( 1018.89    37.06  -733.08     0.66)  ; 66
          ( 1018.44    35.75  -732.99     0.66)  ; 67
          ( 1017.83    34.56  -732.80     0.29)  ; 68
          ( 1015.85    34.46  -733.16     0.66)  ; 69
          ( 1014.71    34.18  -732.64     0.66)  ; 70
          ( 1012.88    33.93  -732.84     0.44)  ; 71
          ( 1012.76    32.84  -732.97     0.44)  ; 72
          ( 1013.09    31.58  -733.31     0.88)  ; 73
          ( 1012.97    30.17  -733.42     1.11)  ; 74
          ( 1012.49    28.47  -734.46     0.52)  ; 75
          ( 1011.94    27.69  -735.08     1.18)  ; 76
          ( 1011.30    26.65  -735.54     0.74)  ; 77
          ( 1010.72    25.97  -735.85     0.44)  ; 78
          ( 1010.21    25.14  -735.89     1.03)  ; 79
          ( 1009.47    24.26  -736.28     0.74)  ; 80
          ( 1008.66    23.59  -736.33     0.59)  ; 81
          ( 1007.44    23.09  -736.26     0.81)  ; 82
          ( 1005.86    22.70  -737.24     1.03)  ; 83
          ( 1005.36    21.62  -737.29     0.44)  ; 84
          ( 1004.58    20.86  -736.96     0.44)  ; 85
          ( 1004.42    19.83  -737.69     0.81)  ; 86
          ( 1004.45    18.72  -735.85     0.44)  ; 87
          ( 1003.91    18.04  -735.85     0.44)  ; 88
          ( 1003.07    16.83  -735.52     0.88)  ; 89
          ( 1002.55    16.70  -734.57     0.29)  ; 90
          ( 1002.04    16.40  -734.34     0.29)  ; 91
          ( 1001.17    15.80  -734.82     0.74)  ; 92
          ( 1000.31    14.90  -734.60     0.37)  ; 93
          (  999.40    14.41  -734.16     0.37)  ; 94
          (  998.86    13.56  -734.94     0.29)  ; 95
          (  997.73    13.34  -735.10     0.29)  ; 96
          (  996.48    13.39  -735.78     0.66)  ; 97
          (  995.39    12.55  -735.96     0.52)  ; 98
          (  994.71    11.84  -735.67     0.37)  ; 99
          (  993.26    11.79  -736.13     0.59)  ; 100
          (  992.35    11.67  -735.78     0.59)  ; 101
          (  991.16    11.43  -735.15     0.22)  ; 102
          (  990.32    11.50  -734.69     0.22)  ; 103
           Normal
        |
          ( 1075.45    73.70  -727.41     0.74)  ; 1, R-1-1-2-2
          ( 1075.59    72.66  -727.55     0.29)  ; 2
          ( 1075.33    71.76  -727.51     0.29)  ; 3
          ( 1074.67    70.20  -727.35     0.96)  ; 4
          ( 1073.85    69.46  -726.92     0.59)  ; 5
          ( 1073.21    68.19  -726.74     1.03)  ; 6
          ( 1073.00    67.41  -726.71     0.59)  ; 7
          ( 1073.03    66.10  -726.89     0.81)  ; 8
          ( 1073.03    65.58  -726.47     0.52)  ; 9
          ( 1072.00    64.91  -725.58     0.44)  ; 10
          ( 1071.13    64.57  -725.14     0.59)  ; 11
          ( 1069.73    64.59  -724.85     0.29)  ; 12
          ( 1069.19    64.37  -724.10     0.44)  ; 13
          ( 1068.61    63.94  -723.50     0.37)  ; 14
          ( 1067.74    63.51  -723.69     0.81)  ; 15
          ( 1066.70    63.03  -724.27     0.96)  ; 16
          ( 1065.74    62.53  -724.42     0.59)  ; 17
          ( 1065.01    61.91  -724.31     0.88)  ; 18
          ( 1064.15    61.07  -725.04     0.59)  ; 19
          ( 1063.70    59.91  -725.08     0.44)  ; 20
          ( 1063.47    59.14  -725.05     0.44)  ; 21
          ( 1063.58    58.36  -725.06     0.74)  ; 22
          ( 1063.92    57.05  -724.25     0.96)  ; 23
          ( 1063.38    55.63  -723.24     0.29)  ; 24
          ( 1062.67    54.94  -722.11     0.59)  ; 25
          ( 1061.67    54.56  -721.54     0.88)  ; 26
          ( 1061.15    54.18  -721.30     0.52)  ; 27
          ( 1060.56    53.13  -721.11     0.52)  ; 28
          ( 1060.26    51.99  -721.29     0.44)  ; 29
          ( 1059.93    51.01  -721.64     0.52)  ; 30
          ( 1059.81    50.34  -722.07     0.29)  ; 31
          ( 1059.22    49.68  -722.03     0.88)  ; 32
          ( 1058.23    48.74  -722.56     1.11)  ; 33
          ( 1057.36    48.06  -723.20     0.44)  ; 34
          ( 1057.02    47.33  -723.10     0.44)  ; 35
          ( 1056.82    46.16  -723.14     0.88)  ; 36
          ( 1056.34    45.02  -722.60     0.59)  ; 37
          ( 1056.03    43.90  -722.58     0.44)  ; 38
          ( 1055.68    43.00  -722.77     0.74)  ; 39
          ( 1055.54    42.42  -723.31     0.66)  ; 40
          ( 1055.60    41.56  -723.86     0.88)  ; 41
          ( 1055.23    40.34  -724.56     0.59)  ; 42
          ( 1054.54    39.32  -724.92     0.88)  ; 43
          ( 1053.31    38.67  -725.22     0.52)  ; 44
          ( 1052.38    38.50  -724.88     0.37)  ; 45
          ( 1050.80    38.13  -724.05     0.37)  ; 46
          ( 1049.77    37.30  -723.66     0.96)  ; 47
          ( 1049.21    36.23  -724.31     0.66)  ; 48
          ( 1049.13    34.70  -721.77     0.29)  ; 49
          ( 1048.88    34.31  -722.10     0.29)  ; 50
          ( 1047.82    33.72  -724.48     0.96)  ; 51
          ( 1047.37    32.83  -726.33     0.81)  ; 52
          ( 1047.41    32.50  -727.07     0.44)  ; 53
          ( 1047.62    31.28  -727.34     0.74)  ; 54
          ( 1047.71    30.34  -727.50     0.52)  ; 55
          ( 1047.28    29.39  -728.28     0.74)  ; 56
          ( 1046.37    28.36  -728.59     0.96)  ; 57
          ( 1046.23    27.61  -728.60     0.59)  ; 58
          ( 1045.44    26.33  -728.32     0.29)  ; 59
          ( 1045.03    25.65  -728.19     0.66)  ; 60
          ( 1044.24    24.67  -728.42     0.29)  ; 61
          ( 1044.70    24.06  -729.16     0.22)  ; 62
          ( 1045.42    23.43  -731.01     0.74)  ; 63
